[Spinner] RENDERING typing indicator: frame=0, stage="", label="Processing…" 2 ChatPanel.tsx:1294:127
[Spinner] State check: streaming=true, responseStarted=false, stage="", shouldSpin=true ChatPanel.tsx:281:11
[Spinner] STARTING animation (stage: "") ChatPanel.tsx:283:12
[Spinner] Typing indicator visible: true (streaming=true, responseStarted=false, stage="") ChatPanel.tsx:308:11
[Stream Debug] Step 1 matched __STAGE__ token: __STAGE__thinking captured: thinking ChatPanel.tsx:720:15
[Stream Debug] Buffer before Step 1: __STAGE__thinking ChatPanel.tsx:721:15
[Spinner] Stage changed: "" → "thinking" ChatPanel.tsx:272:11
[Stream Debug] Buffer after Step 1: <empty string> ChatPanel.tsx:727:15
[Stream Debug] Step 2 check: buffer.includes('__STAGE_MARKER__'): false buffer start: <empty string> ChatPanel.tsx:732:14
[Stream Debug] Step 4: Flushing remaining buffer: <empty string> <empty string> ChatPanel.tsx:822:13
[Spinner] RENDERING typing indicator: frame=0, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] STOPPING animation (stage: "") ChatPanel.tsx:288:13
[Spinner] State check: streaming=true, responseStarted=false, stage="thinking", shouldSpin=true ChatPanel.tsx:281:11
[Spinner] STARTING animation (stage: "thinking") ChatPanel.tsx:283:12
[Spinner] Typing indicator visible: true (streaming=true, responseStarted=false, stage="thinking") ChatPanel.tsx:308:11
[Spinner] RENDERING typing indicator: frame=1, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] RENDERING typing indicator: frame=2, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] RENDERING typing indicator: frame=3, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] RENDERING typing indicator: frame=4, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] RENDERING typing indicator: frame=5, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] RENDERING typing indicator: frame=6, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] RENDERING typing indicator: frame=7, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] RENDERING typing indicator: frame=8, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] RENDERING typing indicator: frame=9, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] RENDERING typing indicator: frame=10, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] RENDERING typing indicator: frame=11, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] RENDERING typing indicator: frame=12, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] RENDERING typing indicator: frame=13, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] RENDERING typing indicator: frame=14, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] RENDERING typing indicator: frame=15, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] RENDERING typing indicator: frame=0, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] RENDERING typing indicator: frame=1, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] RENDERING typing indicator: frame=2, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] RENDERING typing indicator: frame=3, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] RENDERING typing indicator: frame=4, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
[Spinner] RENDERING typing indicator: frame=5, stage="thinking", label="Thinking…" 2 ChatPanel.tsx:1294:127
